Concept,definition,uni_lemma,Pronunciation,Num_Parts,MN_Toddler_Access,MN_Toddler_Access_No_Tax,Phon_1st,SUBTLEX_PM,LN_SUBTLEX,Length_Letters,Length_Phonemes,Length_Syllables,Bigram,Trigram,ColtheartN,Num_Feats_Tax,Num_Feats_No_Tax,Num_Disting_Feats_No_Tax,Disting_Feats_Percent_No_Tax,Mean_Distinct_No_Tax,Mean_CV_No_Tax,Density_No_Tax,Num_Corred_Pairs_No_Tax,Percent_Corred_Pairs_No_Tax,Num_Func,Num_Vis_Mot,Num_VisFandS,Num_Vis_Col,Num_Sound,Num_Taste,Num_Smell,Num_Tact,Num_Percep,Num_Ency,Num_Tax
playground,playground,playground,[pleI][graUnd],75,5.63,5.63,p,77.36,4.35,10,8,2,98.57,NA,0,13,13,6,46,0.538,0.544,330.39,12,15,2,0,7,0,0,0,0,0,7,4,0
police,police,police,[p@][li:s],43,4.1,4.05,p,3063.15,8.03,6,5,2,999.23,509.02,2,12,11,10,91,0.795,0.836,0,0,0,0,1,3,0,0,0,0,0,4,7,1
pony,pony,pony,[p@U][nI],30,5.24,5.2,p,212.69,5.36,4,4,2,1174.63,19.27,7,18,15,3,20,0.287,0.278,856.02,21,20,3,2,9,0,0,0,0,0,11,1,3
pool,pool,pool,[pu:l],62,4.39,4.39,p,532.79,6.28,4,3,1,1770.68,212.51,9,10,10,4,40,0.521,0.536,265.11,7,16,3,0,3,0,0,0,0,0,3,4,0
popcorn,popcorn,popcorn,[pOp][kO:n],75,4.8,4.64,p,135.97,4.91,7,6,2,307.59,20.99,0,17,15,7,47,0.511,0.488,217.77,5,5,2,0,2,1,1,4,0,1,9,4,2
popsicle,popsicle,popsicle,NA,75,5.22,5.21,p,26.23,3.27,8,7,3,471.52,26.41,0,15,14,5,36,0.292,0.345,776.85,18,20,2,1,1,0,0,4,0,1,7,5,1
porch,porch,porch,[pO:tS],38,4.51,4.61,p,95.98,4.56,5,3,1,2021.79,104.44,4,9,8,3,38,0.48,0.477,51.32,2,7,1,0,2,0,0,0,0,0,2,5,1
potato,potato,potato,[p@][teI][t@U],49,4.27,4.12,p,584.07,6.37,6,6,3,551.14,31.4,0,16,13,6,46,0.465,0.466,57.99,2,3,7,0,2,2,0,0,0,0,4,2,3
potato_chips,potato chip,chips,[p@][teI][t@U][tSIps],69,4.18,4.01,p,NA,NA,11,10,4,NA,135.89,0,14,13,4,31,0.283,0.289,598.09,15,19,2,0,1,0,0,3,0,2,6,5,1
potty,potty,potty,[pO][tI],75,5.28,5.21,p,13.61,2.61,5,4,2,591.39,35.14,4,11,10,5,50,0.438,0.407,27.64,1,2,6,0,1,0,0,0,0,0,1,3,1
present,present,present,[prE][zt],74,4.89,4.79,p,530.49,6.27,7,6,2,1212.33,474.3,1,8,7,7,100,1,1,0,0,0,1,0,2,0,0,0,0,0,2,4,1
pretzel,pretzel,pretzel,[prEt][s],61,4.98,4.83,p,52.96,3.97,7,6,2,641.93,102.73,0,13,10,2,20,0.238,0.248,254.05,7,16,1,0,2,1,0,3,0,3,9,0,3
pudding,pudding,pudding,[pU][dIN],43,4.95,4.99,p,81.9,4.41,7,5,2,3168.71,1866.56,2,12,10,1,10,0.172,0.184,566.17,14,31,1,0,0,0,0,5,0,3,8,1,2
pumpkin,pumpkin,pumpkin,[pVmp][kIn],30,4.64,4.47,p,149.98,5.01,7,7,2,273.24,11.03,0,12,10,5,50,0.51,0.546,86.38,2,4,3,0,3,1,0,0,0,0,4,3,2
puppy,puppy,puppy,[pV][pI],41,5.31,5.18,p,330.17,5.8,5,4,2,108.6,60.02,3,18,15,6,40,0.398,0.358,505.91,15,14,0,2,3,0,1,0,0,3,9,6,3
purse,purse,purse,[p3:s],39,4.17,4.1,p,336.57,5.82,5,3,1,1564.16,115.57,5,15,14,7,50,0.529,0.505,21.05,1,1,7,0,5,1,0,0,0,0,6,1,1
puzzle,puzzle,puzzle,[pV][z],44,4.15,4.12,p,96.43,4.57,6,4,2,990.15,13.44,2,11,8,7,88,0.819,0.815,0,0,0,1,0,2,0,0,0,0,0,2,5,3
radio,radio,radio,[reI][dI][@U],30,3.06,3.06,r,1440.2,7.27,5,5,3,250.4,87.85,2,17,17,16,94,0.863,0.874,0,0,0,8,0,4,0,1,0,0,0,5,4,0
rain,rain,rain,[reIn],57,4.76,4.8,r,514.75,6.24,4,3,1,1796.22,259.49,10,11,10,8,80,0.671,0.676,0,0,0,1,1,2,0,0,0,0,1,4,5,1
raisin,raisin,raisin,[reI][z],30,4.43,4.33,r,57.63,4.05,6,4,2,503.73,73.35,0,14,13,6,46,0.464,0.468,43.32,3,4,3,0,3,3,0,1,0,0,7,3,1
refrigerator,refrigerator,refrigerator,NA,56,4.39,4.47,r,125.33,4.83,12,11,5,NA,NA,0,13,12,5,42,0.476,0.467,144.56,3,5,6,0,3,0,0,0,0,1,4,2,1
rock,rock,rock (object),[rOk],44,4.57,4.58,r,1393.88,7.24,4,3,1,1108.06,111.53,12,7,4,1,25,0.355,0.351,31.52,1,17,1,0,0,1,0,0,0,1,2,1,3
rocker,rocking chair,rocking chair,[rO][k@r*],56,4.46,4.4,r,25.68,3.25,6,5,2,2078.29,209.53,5,13,11,6,55,0.558,0.531,77.14,2,4,7,1,1,0,0,0,0,0,2,2,2
roof,roof,roof,[ru:f],76,3.5,3.39,r,320.44,5.77,4,3,1,1951.44,295.27,7,8,7,4,57,0.595,0.61,45.97,1,5,2,0,4,0,0,0,0,0,4,1,1
room,room,room,[ru:m],44,4.73,4.8,r,6056.93,8.71,4,3,1,3556.43,518.27,9,12,9,3,33,0.411,0.378,482.39,8,22,1,0,5,0,0,0,0,0,5,3,3
rooster,rooster,rooster,[ru:][st@r*],30,4.99,4.88,r,81.77,4.4,7,6,2,1208.94,147.77,1,18,14,5,36,0.354,0.356,705.76,14,15,2,0,6,2,1,0,0,0,9,3,4
salt,salt,salt,[sO:lt],39,2.96,3.25,s,293.36,5.68,4,4,1,2239.21,71.48,4,13,10,8,80,0.836,0.849,0,0,0,2,0,1,1,0,0,0,0,2,6,3
sandbox,sandbox,sandbox,[s&nd][bOks],44,5.37,5.54,s,12.37,2.52,7,8,2,240.05,27.92,0,10,9,4,44,0.4,0.41,163.59,5,14,2,0,2,0,0,0,0,0,2,5,1
sandwich,sandwich,sandwich,[s&n][wIdZ],45,4.75,4.62,s,339.34,5.83,8,6,2,237.66,37.28,0,10,9,6,67,0.553,0.604,94.3,1,3,1,0,7,0,0,0,0,0,7,1,1
sauce,sauce,sauce,[sO:s],47,4.39,4.47,s,279.15,5.63,5,3,1,744.03,17.08,1,16,12,6,50,0.546,0.533,84.33,2,3,4,0,2,1,0,5,0,0,8,0,4
scarf,scarf,scarf,[skA:f],30,4.59,4.49,s,69.87,4.25,5,4,1,768.79,48.13,3,12,11,0,0,0.153,0.151,859.2,15,27,3,0,2,2,0,0,0,1,5,3,1
school,school,school,[sku:l],45,4.53,4.51,s,3773.69,8.24,6,4,1,484.49,410.76,0,10,9,9,100,0.944,0.966,0,0,0,3,0,3,0,0,0,0,0,3,3,1
scissors,scissors,scissors,[sI][z@z],30,4.08,4.12,s,72.73,4.29,8,5,2,248.8,26.81,0,10,9,4,44,0.411,0.42,89.82,3,8,2,0,5,0,0,0,0,1,6,1,1
sheep,sheep,sheep,[Si:p],30,4.34,4.39,S,304.57,5.72,5,3,1,2981.34,176.2,6,21,18,9,50,0.474,0.467,463.59,13,8,4,2,3,2,1,0,0,1,9,5,3
shirt,shirt,shirt,[S3:t],30,4.23,4.2,S,1077.27,6.98,5,3,1,2539.93,149.77,4,18,16,7,44,0.533,0.555,1036.05,21,18,6,0,8,1,0,0,0,0,9,1,2
shoes,shoe,shoe,[Su:z],44,4.22,4.12,S,2818.59,7.94,5,3,1,1898.45,273.39,5,16,15,5,33,0.363,0.367,1121.03,23,22,3,0,6,1,0,0,0,1,8,4,1
shorts,shorts,shorts,[SO:ts],43,5.04,4.94,S,101.67,4.62,6,4,1,1076.9,354.7,7,7,6,2,33,0.42,0.393,15.05,1,7,0,0,2,1,0,0,0,1,4,2,1
shoulder,shoulder,shoulder,[S@Ul][d@r*],56,4.19,4.27,S,199.1,5.29,8,6,2,621.65,148.54,0,5,3,1,33,0.27,0.308,49.22,1,33,0,0,3,0,0,0,0,0,3,0,2
shovel,shovel,shovel,[SV][v],30,3.9,3.91,S,119.65,4.78,6,4,2,993.06,349.25,2,15,14,12,86,0.793,0.783,18.48,1,1,7,0,6,0,0,0,0,0,6,1,1
shower,shower,shower,[SaU][@r*],80,4.93,4.93,S,459.21,6.13,6,4,2,2276.76,433.45,2,10,10,2,20,0.28,0.279,479.46,13,29,3,0,1,0,0,0,0,2,3,4,0
sidewalk,sidewalk,sidewalk,[saId][wO:k],43,4.14,4.16,s,78.58,4.36,8,6,2,98.6,19.74,0,12,11,8,73,0.682,0.708,0,0,0,4,0,3,1,0,0,0,1,5,2,1
sink,sink,sink,[sINk],42,4.4,4.4,s,216.34,5.38,4,4,1,1258.31,87.57,13,13,13,5,38,0.424,0.467,657.45,15,19,5,0,6,0,0,0,0,0,6,2,0
sister,sister,sister,[sI][st@r*],103,4.97,4.66,s,1806.12,7.5,6,6,2,2519.27,623.06,2,8,3,2,67,0.375,0.293,0,0,0,0,0,0,0,0,0,0,0,0,3,5
sky,sky,sky,[skaI],38,4.97,4.97,s,736.99,6.6,3,3,1,80.22,NA,6,13,13,10,77,0.738,0.78,37.7,1,1,0,0,6,2,0,0,0,0,8,5,0
sled,sled,sled,[slEd],30,4.46,4.46,s,3.07,1.12,4,4,1,550.33,11.54,9,12,12,5,42,0.443,0.438,70.63,2,3,4,1,3,1,0,0,0,0,5,3,0
slide,slide (object),slide (object),[slaId],73,5.15,5.14,s,92.91,4.53,5,4,1,313.72,74.09,4,11,10,3,30,0.226,0.205,165.32,5,11,2,1,3,0,0,0,0,1,5,3,1
slippers,slipper,slipper,[slI][p@z],44,5.34,5.28,s,136.33,4.92,8,6,2,370.17,163.1,3,11,10,4,40,0.374,0.354,192.82,4,9,3,0,0,1,0,0,0,3,4,3,1
sneaker,sneaker,sneaker,NA,40,4.06,4.04,s,91.46,4.52,7,6,2,862.05,23.02,2,16,14,6,43,0.46,0.46,645.81,10,11,5,0,5,1,0,0,0,1,7,2,2
snow,snow,snow,[sn@U],65,4.95,4.99,s,488.21,6.19,4,3,1,1152.49,741.86,6,15,14,10,71,0.593,0.587,0,0,0,4,1,3,1,0,0,0,1,6,4,1
snowman,snowman,snowman,[sn@U][m&n],53,5.1,5.11,s,38.01,3.64,7,6,2,243.19,23.46,1,18,17,10,59,0.571,0.568,57.13,1,1,0,1,7,1,0,0,0,1,10,7,1
snowsuit,snowsuit,snowsuit,[sn@U][su:t],74,4.51,4.39,s,1.41,0.34,8,6,2,72.27,4.14,0,11,10,4,40,0.544,0.54,496,11,24,6,0,0,0,0,0,0,0,0,4,1
soap,soap,soap,[s@Up],44,4.6,4.64,s,205.52,5.33,4,3,1,1209.04,24.69,6,12,10,4,40,0.527,0.535,302.39,7,16,4,0,2,0,0,0,2,0,4,2,2
socks,sock,sock,[sOks],39,4.81,4.81,s,488.34,6.19,5,4,1,600.43,90.11,9,11,11,3,27,0.375,0.384,662.92,13,24,4,0,2,2,0,0,0,0,4,3,0
soda/pop,soda/pop,soda,[s@U][d@],65,4.19,4.09,s,618.11,6.43,4,4,2,1126.92,8.89,3,14,11,3,27,0.282,0.295,508.33,14,25,0,0,0,0,0,3,0,0,3,8,3
sofa,sofa,sofa,[s@U][f@],30,4.49,4.47,s,142.43,4.96,4,4,2,1031.53,59.08,3,18,17,6,35,0.381,0.357,1242.76,25,18,5,0,6,0,0,0,0,2,8,4,1
soup,soup,soup,[su:p],72,4.48,4.39,s,361.29,5.89,4,3,1,1770.72,49.8,4,13,10,3,30,0.366,0.374,383.62,8,18,3,0,4,0,0,1,0,0,5,2,3
spaghetti,spaghetti,pasta,[sp@][gE][tI],48,4.59,4.55,s,71.32,4.27,9,7,3,92.4,18.82,0,11,7,3,43,0.443,0.439,0,0,0,1,0,5,0,0,1,0,0,6,0,4
spoon,spoon,spoon,[spu:n],30,4.27,4.3,s,188.03,5.24,5,4,1,567.62,74.23,4,19,18,11,61,0.511,0.51,41.33,2,1,7,0,7,1,0,0,0,0,8,3,1
sprinkler,sprinkler,sprinkler,NA,43,4.44,4.44,s,26.34,3.27,9,8,2,191.8,13.77,1,13,13,8,62,0.484,0.502,61.64,1,1,7,0,2,0,0,0,0,0,2,4,0
squirrel,squirrel,squirrel,[skI][r@l],30,5.11,5.23,s,147.04,4.99,8,6,2,419.05,34.58,0,18,16,5,31,0.283,0.304,585.14,17,14,0,5,6,2,0,0,0,0,13,3,2
stairs,stairs,stairs,[stE@z],55,4.46,4.46,s,218.75,5.39,6,4,1,835.28,232.38,1,8,8,6,75,0.484,0.495,0,0,0,2,2,4,0,0,0,0,0,6,0,0
star_(outside),star,star,[stA:r*],65,4.3,4.3,s,1475.03,7.3,4,4,1,729.04,134.46,7,11,11,9,82,0.776,0.764,28.72,1,2,0,0,3,0,0,0,0,0,3,8,0
stick,stick,stick,[stIk],44,4.21,4.13,s,443.92,6.1,5,4,1,2417.52,441.31,5,9,8,4,50,0.481,0.46,30.74,1,4,3,0,3,0,0,0,0,0,3,2,1
stone,stone,stone,[st@Un],30,4.63,4.84,s,614.22,6.42,5,4,1,1571.6,401.31,8,11,9,1,11,0.185,0.181,94.04,3,8,2,0,2,1,0,0,0,4,7,0,2
store,store,store,[stO:r*],53,4.38,4.25,s,1052.02,6.96,5,4,1,2425.62,357.87,13,11,9,8,89,0.796,0.832,0,0,0,4,0,2,0,0,0,0,0,2,3,2
story,story,story,[stO:][rI],55,3.75,4.16,s,2870.63,7.96,5,5,2,1558.94,383.39,4,10,6,5,83,0.722,0.713,0,0,0,1,0,0,0,0,0,0,0,0,5,4
stove,stove,stove,[st@Uv],43,4.09,4.16,s,126.69,4.84,5,4,1,1392.43,366.63,6,11,10,4,40,0.429,0.462,797.76,13,29,1,0,3,0,0,0,0,1,4,5,1
strawberry,strawberry,strawberry,[strO:][b@][rI],30,4.74,4.67,s,174.41,5.16,10,8,3,115.36,NA,0,17,16,8,50,0.502,0.496,323.1,7,6,5,0,2,2,0,2,0,2,8,3,1
street,street,street,[stri:t],105,4.07,3.99,s,2146.74,7.67,6,5,1,1200.74,463.4,0,11,9,9,100,0.889,0.871,0,0,0,3,0,5,0,0,0,0,0,5,1,2
stroller,stroller,stroller,NA,42,4.86,4.86,s,10.66,2.37,8,7,2,750.52,134.84,1,10,10,3,30,0.308,0.303,159.14,5,11,6,0,3,0,0,0,0,0,3,1,0
sun,sun,sun,[sVn],47,4.86,4.96,s,920.63,6.83,3,3,1,352.83,NA,14,12,11,5,45,0.389,0.359,57.15,1,2,1,0,3,1,0,0,0,1,5,5,1
sweater,sweater,sweater,[swE][t@r*],30,4.38,4.46,s,189.8,5.25,7,6,2,1285.57,294.48,2,11,9,1,11,0.21,0.229,1030.64,19,53,2,0,3,1,0,0,0,1,5,2,2
swing,swing (object),swing (object),[swIN],44,5.26,5.26,s,120.29,4.79,5,4,1,2528.18,1058.94,6,10,10,4,40,0.344,0.305,141.28,5,11,3,1,3,0,0,0,0,0,4,3,0
table,table,table,[teI][b],30,5,5.03,t,1399.49,7.24,5,4,2,820,229.24,4,11,10,2,20,0.289,0.28,147.52,2,4,1,0,6,0,0,0,0,0,6,3,1
tape_(scotch),tape,tape,[teIp],30,3.51,3.51,t,908.67,6.81,4,3,1,639.81,48.13,10,11,11,7,64,0.643,0.659,99.16,2,4,2,0,2,2,0,0,0,1,5,4,0
teacher,teacher,teacher,[ti:][tS@r*],44,3.78,3.95,t,654.58,6.48,7,5,2,1722.92,629.82,1,9,7,7,100,0.929,0.93,0,0,0,0,0,0,0,0,0,0,0,0,7,2
teddy_bear,teddybear,teddybear,[tE][dI][bE@r*],55,5.23,4.99,t,NA,NA,9,7,3,85.08,3.98,0,11,9,4,44,0.452,0.473,49.11,1,3,2,0,1,1,0,0,0,3,5,2,2
telephone,telephone,telephone,[tE][lI][f@Un],30,4.38,4.38,t,344.76,5.84,9,7,3,337.53,125.99,0,12,12,7,58,0.58,0.592,0,0,0,3,0,6,0,1,0,0,0,7,2,0
tiger,tiger,tiger,[taI][g@r*],30,4.66,4.83,t,594.82,6.39,5,5,2,2726.76,56.6,1,24,19,4,21,0.294,0.27,1686.59,42,25,1,0,8,2,1,0,0,0,11,7,5
tights,tights,tights,[taIts],121,4.81,4.66,t,20.16,3,6,4,1,549.42,222.88,6,7,6,3,50,0.543,0.533,0,0,0,3,0,0,1,0,0,0,1,2,1,1
tissue/kleenex,tissue/kleenex,tissue,[tI][Su:],75,4.99,4.99,t,198.81,5.29,6,4,2,312.3,37.07,0,13,13,6,46,0.465,0.476,38.01,2,3,7,0,2,1,0,0,0,1,4,2,0
toast,toast,toast,[t@Ust],78,5.06,5.04,t,307.56,5.73,5,4,1,1081.33,192.56,3,10,8,4,50,0.514,0.483,41.24,1,4,0,0,3,1,0,0,0,1,5,3,2
toe,toe,toe,[t@U],64,4.42,4.42,t,301.72,5.71,3,2,1,721.31,NA,17,11,11,5,45,0.496,0.504,275.5,7,13,1,2,7,0,0,0,0,0,9,1,0
tongue,tongue,tongue,[tVN],55,4.92,4.9,t,552.84,6.32,6,3,1,423.17,107.56,0,15,14,7,50,0.58,0.573,70.03,3,3,5,1,4,2,0,0,0,0,7,2,1
tooth,tooth,tooth,[tu:T],57,4.56,4.56,t,867.31,6.77,5,3,1,912.81,68.96,1,13,13,9,69,0.646,0.652,0,0,0,5,0,1,1,0,0,0,1,3,5,0
toothbrush,toothbrush,toothbrush,[tu:T][brVS],60,4.45,4.63,t,63.82,4.16,10,7,2,39.96,NA,0,11,10,6,60,0.609,0.6,23.25,1,2,5,0,2,0,0,0,0,1,3,2,1
towel,towel,towel,[taU][@l],55,4.79,4.78,t,330.23,5.8,5,4,2,639.29,221.01,4,13,12,4,33,0.376,0.362,58.3,2,3,5,0,2,1,0,0,0,2,5,2,1
toy,toy (object),toy (object),[tOI],30,5.2,5.04,t,250.48,5.52,3,2,1,842.51,NA,15,8,7,3,43,0.499,0.507,127.9,3,14,5,0,0,0,0,0,0,0,0,2,1
tractor,tractor,tractor,[tr&k][t@r*],77,4.28,4.49,t,98.54,4.59,7,7,2,375.99,104.16,1,13,9,5,56,0.54,0.539,28.67,1,3,4,0,2,1,0,0,0,0,3,2,4
train,train,train,[treIn],30,4.18,4.18,t,1384.66,7.23,5,4,1,1247.27,546.95,6,15,15,8,53,0.56,0.545,595.12,12,11,4,1,5,0,1,0,0,0,7,4,0
trash,trash,trash,[tr&S],59,4.62,4.65,t,241.1,5.49,5,4,1,946.53,192.49,2,12,10,6,60,0.418,0.421,70.97,2,4,0,3,2,0,0,0,2,0,7,3,2
tray,tray,tray,[treI],30,4.18,4.18,t,125.16,4.83,4,3,1,545.19,42.53,7,12,12,3,25,0.366,0.374,362.33,13,20,5,0,6,0,0,0,0,0,6,1,0
tree,tree,tree,[tri:],40,4.41,4.35,t,1665.69,7.42,4,3,1,424.04,177.62,4,16,14,9,64,0.588,0.605,130.92,3,3,3,0,7,1,0,0,0,0,8,3,2
tricycle,tricycle,tricycle,[traI][sI][k],30,5,5,t,9.79,2.28,8,7,3,284.22,11.25,0,17,15,4,27,0.29,0.284,660.99,13,12,4,1,7,1,0,0,0,0,9,2,2
truck,truck,truck,[trVk],72,4.56,4.52,t,1347.23,7.21,5,4,1,756.54,128.98,4,10,9,3,33,0.387,0.389,454.16,10,28,2,0,5,0,0,0,0,0,5,2,1
tummy,tummy,tummy,[tV][mI],59,4.88,4.67,t,43.4,3.77,5,4,2,162.68,30.64,4,11,8,5,62,0.719,0.726,19.02,1,4,1,0,5,0,0,0,0,0,5,2,3
tuna,tuna,tuna,[tu:][n@],30,4.8,4.78,t,121.53,4.8,4,4,2,205.32,9.52,1,14,13,2,15,0.256,0.231,743.23,13,17,4,1,3,0,0,1,1,0,6,3,1
turkey,turkey,turkey,[t3:][kI],30,4.44,4.4,t,466.84,6.15,6,4,2,906.68,215.65,0,18,15,6,40,0.471,0.455,432.01,14,13,3,1,3,0,1,0,0,0,5,7,3
turtle,turtle,turtle,[t3:][t],30,4.91,4.96,t,392.36,5.97,6,4,2,1559.43,462.24,1,18,14,5,36,0.323,0.334,354.27,7,8,0,4,5,1,0,0,0,1,11,3,4
TV,tv,tv,[ti:][vi:],82,4.36,4.36,t,1099.5,7,2,4,2,NA,NA,3,10,10,7,70,0.695,0.687,0,0,0,4,0,3,0,0,0,0,0,3,3,0
uncle,uncle,uncle,[VN][k],38,4.55,4.59,V,821.84,6.71,5,4,2,829.97,68.43,0,6,2,0,0,0.196,0.172,17.44,1,100,0,0,0,0,0,0,0,0,0,2,4
underpants,underpants,underpants,[Vn][d@][p&nts],44,3.81,4.02,V,41.59,3.73,10,9,3,532.29,NA,0,13,8,2,25,0.371,0.348,97.75,3,11,4,0,2,1,0,0,0,0,3,1,5
vacuum,vacuum,vacuum,[v&][kjU@m],63,4.34,4.34,v,46.07,3.83,6,6,2,169.11,17.56,0,8,8,4,50,0.438,0.465,41.39,2,7,4,0,3,0,1,0,0,0,4,0,0
vagina,vagina*,vagina,[v@][dZaI][n@],54,2.49,2.19,v,53.75,3.98,6,6,3,979.43,38.94,0,9,7,6,86,0.905,0.902,0,0,0,4,0,1,0,0,0,0,1,2,1,2
vanilla,vanilla,vanilla,[v@][nI][l@],46,4.2,4.9,v,38.97,3.66,7,6,3,306.19,5.25,0,9,5,0,0,0.135,0.127,74.94,3,30,2,0,0,1,0,2,0,0,3,0,4
vitamins,vitamins,vitamins,[vI][t@][mInz],96,2.87,3.06,v,47.18,3.85,8,8,3,994.79,77.27,0,7,6,4,67,0.537,0.482,0,0,0,0,0,1,0,0,0,0,0,1,5,1
walker,walker,walker,[wO:][k@r*],42,4.18,4.18,w,88.83,4.49,6,5,2,2241.31,221.34,2,5,5,2,40,0.351,0.402,0,0,0,3,0,2,0,0,0,0,0,2,0,0
washing_machine,washing machine,washing machine,[wO][SIN][m@][Si:n],63,4.35,4.35,w,NA,NA,14,10,4,NA,NA,0,10,10,4,40,0.447,0.437,274.86,6,13,3,2,0,0,1,0,0,0,3,4,0
watch,watch (object),watch (object),[wOtS],103,3.58,4.07,w,525.39,6.26,5,3,1,1805.08,388.2,7,9,7,5,71,0.595,0.557,137.86,1,5,2,0,5,0,0,0,0,0,5,0,2
water_(a_drink),water (beverage),water (beverage),[wO:][t@r*],33,4.33,4.23,w,4059.97,8.31,5,5,2,3267.72,1279.95,7,16,15,7,47,0.452,0.456,457.88,8,8,5,0,2,1,0,1,0,1,5,5,1
water_(found_outdoors),water (not beverage),water (not beverage),[wO:][t@r*],33,4.77,4.86,w,3552.47,8.18,5,5,2,3267.72,1279.95,7,14,8,4,50,0.557,0.528,0,0,0,4,0,2,0,0,0,0,0,2,2,6
wind,wind,wind,[waInd],59,4.06,3.98,w,447.56,6.1,4,4,1,5035.26,834.85,12,8,7,5,71,0.75,0.749,0,0,0,0,2,0,0,0,0,0,1,3,4,1
window,window,window,[wIn][d@U],41,3.77,3.77,w,1781.7,7.49,6,5,2,608.8,187.23,0,15,15,8,53,0.537,0.547,200.2,5,5,5,0,6,2,0,0,0,0,8,2,0
wolf,wolf,wolf,[wUlf],60,4.36,4.28,w,442.27,6.09,4,4,1,1044.35,21.95,2,16,13,7,54,0.583,0.567,64.55,1,1,0,0,2,1,2,0,0,1,6,7,3
woods,woods,woods,[wUdz],41,4.7,4.76,w,607.23,6.41,5,4,1,1982.53,104.16,6,10,9,3,33,0.452,0.441,263.03,4,11,1,0,4,1,0,0,0,0,5,3,1
work,work (place),work (place),[w3:k],60,3.09,3.08,w,3536.07,8.17,4,3,1,2429.8,1010.03,8,9,7,6,86,0.833,0.83,0,0,0,1,0,0,0,0,0,0,0,0,6,2
yard,yard,yard,[jA:d],41,4.98,4.93,j,696.85,6.55,4,3,1,994.2,205.9,7,16,14,5,36,0.363,0.327,681.35,19,21,2,0,5,1,0,0,0,0,6,6,2
yogurt,yogurt,yogurt,NA,40,4.35,4.41,j,31.67,3.46,6,6,2,320.32,31.65,0,15,11,4,36,0.314,0.327,439.74,13,24,0,0,0,0,0,2,0,1,3,8,4
zebra,zebra,zebra,[zE][br@],30,4.52,4.52,z,52.21,3.96,5,5,2,44.75,2.44,0,16,13,3,23,0.347,0.352,750.89,19,24,2,2,5,2,0,0,0,0,9,2,3
zipper,zipper,zipper,[zI][p@r*],43,4.63,4.63,z,32.44,3.48,6,5,2,1576.55,127.51,3,9,9,5,56,0.393,0.367,22.85,1,3,1,2,3,0,0,0,0,0,5,3,0
zoo,zoo,zoo,[zu:],74,5.04,5.04,z,187.86,5.24,3,2,1,538.75,NA,7,12,12,9,75,0.658,0.629,0,0,0,1,0,1,0,0,0,1,0,2,9,0
