Concept,definition,uni_lemma,Num_Func,Num_Vis_Mot,Num_VisFandS,Num_Vis_Col,Num_Sound,Num_Taste,Num_Smell,Num_Tact,Num_Percep,Num_Ency,Num_Tax,LemmaID,Sign,bglm_aoa_ASL,empirical_aoa_ASL,category,lexical_category,aoa,DF_aoa,CHILDES.count,CHILDES.freq.pm,CHILDES.ln_freq.pm,SignFrequency(Z)
airplane,airplane,airplane,3,3,5,0,0,0,0,0,8,2,0,airplane,AIRPLANE,26,23,vehicles,nouns,19.73514473,19,463,201.81080520331895,5.307330650605593,0.379
alligator,alligator,alligator,1,2,7,1,0,0,0,0,10,6,3,crocodile,CROCODILE,26,23,animals,nouns,24.81540309,25,155,67.56085271385408,4.213028713438605,-0.924
animal,animal,animal,0,1,2,0,0,0,0,0,3,2,5,animal,ANIMAL,29,19,animals,nouns,23.80777221,23,1009,439.7993573437339,6.086318616872967,0.476
apple,apple,apple,2,0,4,3,0,3,0,2,12,3,2,apple,APPLE,25,14,food_drink,nouns,17.78681925,17,1004,437.6199749981257,6.081350896771033,0.898
arm,arm,arm,2,0,8,0,0,0,0,0,8,0,1,aunt,AUNT,33,14,body_parts,nouns,21.42179351,21,455,198.32379345034585,5.289901015470309,-0.346
aunt,aunt,aunt,0,0,0,0,0,0,0,0,0,4,5,aunt,AUNT,33,14,people,other,25.22528103,24,132,57.53569392405637,4.052405519105729,-0.346
baby,baby,baby,0,0,1,0,1,0,0,0,2,6,2,baby,BABY,22,14,people,other,15.2594829,16,5976,2604.797779470915,7.865110323332011,0.316
ball,ball,ball,5,2,2,1,0,0,0,0,5,1,6,ball,BALL,19,14,toys,nouns,11.59084126,16,3538,1542.1309477523594,7.340920471239089,0.227
balloon,balloon,balloon,2,2,4,2,2,0,0,1,11,5,0,balloon,BALLOON,27,19,toys,nouns,16.83756478,16,402,175.22234058689895,5.166055685138379,-0.545
balloon,balloon,balloon,2,2,4,2,2,0,0,1,11,5,0,balloon,BALLOON,27,19,toys,nouns,16.83756478,16,402,175.22234058689895,5.166055685138379,-1.098
banana,banana,banana,3,0,3,2,0,1,0,1,7,3,1,banana,BANANA,25,15,food_drink,nouns,15.69715301,17,566,246.7060815228478,5.508197674722541,-0.059
basement,basement,basement,1,0,7,0,0,0,1,2,10,5,0,basement,BASEMENT,47,35,furniture_rooms,nouns,32.56975691,NA,38,16.563305826622287,2.807189756245744,-0.95
bat_(baseball),bat,bat,4,0,3,0,0,0,0,1,4,0,0,bat_1,BAT,36,33,toys,nouns,25.29444107,25,109,47.51053513425867,3.8609514787485018,-1.03
bathroom,bathroom,bathroom,6,0,7,0,0,0,0,0,7,1,0,bathroom,BATHROOM,27,28,furniture_rooms,nouns,23.01979016,22,213,92.84168792290914,4.530895762228783,1.144
beach,beach,beach,3,0,3,0,0,0,0,0,3,8,0,beach,BEACH,41,39,places,other,26.17495682,23,281,122.4812878231806,4.807958265853104,-0.223
beads,beads,beads,5,0,7,2,0,0,0,0,9,1,0,bath,BATH,22,15,clothing,nouns,28.72795041,NA,179,78.02188797277341,4.356989402360114,0.161
beans,beans,beans,3,0,2,3,0,0,0,0,5,4,3,beans,~BEAN,50,23,food_drink,nouns,24.03866366,23,291,126.840052514397,4.842926863690851,-0.832
bear,bear,bear,1,1,7,3,0,0,0,0,11,5,2,bear,BEAR,26,15,animals,nouns,18.58684075,19,2095,913.161202809834,6.816912428875597,-0.577
bed,bed,bed,2,0,5,0,0,0,0,3,8,6,1,bed,BED,23,16,furniture_rooms,nouns,20.23767326,20,1371,597.5866391657673,6.392899276081673,1.121
bedroom,bedroom,bedroom,2,0,6,0,0,0,0,0,6,1,1,bedroom,BEDROOM,39,28,furniture_rooms,nouns,24.7122869,25,138,60.1509527387862,4.096857281676563,0.176
bee,bee,bee,0,3,3,2,1,0,0,0,9,4,1,bee,BEE,30,31,animals,nouns,20.59624895,20,230,100.251587897977,4.607682905442553,-0.427
belt,belt,belt,4,0,6,0,0,0,0,0,6,1,2,belt,BELT,41,23,clothing,nouns,25.45861645,23,67,29.203723431149825,3.3742962159103245,-1.032
bike,bicycle,bicycle,4,0,8,1,0,0,0,0,9,0,1,bicycle,BICYCLE,28,23,vehicles,nouns,21.18699052,19,226,98.50808202149044,4.590138595791644,0.56
bird,bird,bird,0,2,4,1,2,0,0,0,9,4,1,bird,BIRD,23,14,animals,nouns,16.51159259,16,1748,761.9120680246253,6.6358311527348395,0.602
blanket,blanket,blanket,3,0,3,1,0,0,0,1,5,2,1,blanket,BLANKET,29,19,household,nouns,20.02455527,19,435,189.60626406791303,5.244949627608042,0.219
boat,boat,boat,5,1,5,0,0,0,0,0,6,2,1,boat,BOAT,25,15,vehicles,nouns,20.18756804,18,517,225.34813453588745,5.417646471027788,-0.248
book,book,book,2,0,8,0,0,0,0,0,8,4,2,book,BOOK,21,15,toys,nouns,15.428174629999999,16,5315,2316.6834333815123,7.747891887295407,1.408
boots,boots,boots,8,0,7,2,0,0,0,0,9,2,2,boots,BOOTS,31,28,clothing,nouns,22.06202107,22,237,103.30272318182848,4.637663737654489,-0.829
bottle,bottle,bottle,5,0,5,2,0,0,0,0,7,2,1,bottle,BOTTLE,40,31,household,nouns,18.2451135,16,692,301.6265166321743,5.709189552137028,-0.184
bowl,bowl,bowl,7,0,4,1,0,0,0,0,5,2,0,bowl,BOWL,32,28,household,nouns,22.11911531,21,446,194.40090522825108,5.269922548539422,0.352
box,box,box,2,0,10,1,0,0,0,0,11,0,1,box,BOX,32,23,household,nouns,21.74187804,22,2360,1028.6684671270684,6.936020494539014,0.283
boy,boy,boy,0,1,3,0,0,0,0,0,4,4,2,boy,BOY,32,23,people,other,22.73642148,20,2541,1107.5621080380852,7.009916579839523,0.949
bread,bread,bread,5,0,1,2,0,0,0,1,4,5,2,bread,BREAD,31,23,food_drink,nouns,21.17000405,21,334,145.5827406866275,4.980744589496059,0.755
brother,brother,brother,0,0,0,0,0,0,0,0,0,3,6,brother,BROTHER,40,19,people,other,26.65701942,28,189,82.3806526639898,4.411350611579,0.533
brush,brush,brush (object),6,0,4,0,0,0,0,0,4,2,0,brush,BRUSH,29,16,household,nouns,21.44336272,22,355,154.7361465381819,5.041721385994774,-0.179
bubble,bubbles,bubbles,2,1,2,0,1,0,0,0,4,5,0,bubbles,BALLOON,32,19,toys,nouns,17.75470999,18,515,224.47638159764415,5.413770497183094,-0.545
bubble,bubbles,bubbles,2,1,2,0,1,0,0,0,4,5,0,bubbles,BALLOON,32,19,toys,nouns,17.75470999,18,515,224.47638159764415,5.413770497183094,-1.098
bug,bug,bug,0,2,4,0,0,0,0,0,6,3,1,bug,BUG,28,19,animals,nouns,20.95382291,19,409,178.27347587075042,5.18331875256216,-0.149
bunny,bunny,bunny,0,2,5,2,0,0,0,3,12,2,4,rabbit,RABBIT-EARS,30,28,animals,nouns,20.0411862,19,1305,568.8187922037391,6.343561916276152,-0.947
butter,butter,butter,6,0,1,1,0,3,0,1,6,6,1,butter,BUTTER,30,26,food_drink,nouns,23.90870261,22,352,153.42851713081697,5.0332347721174555,0.541
butterfly,butterfly,butterfly,0,2,3,2,0,0,0,0,7,6,2,butterfly,BUTTERFLY,27,23,animals,nouns,22.54512234,23,351,152.99264066169533,5.030389819985224,-0.137
button,button,button,1,0,7,1,0,0,0,0,8,3,0,buttons,BUTTON,40,28,clothing,nouns,21.78850695,20,804,350.4446811737979,5.859202865698324,-0.677
cake,cake,cake,3,0,0,0,0,3,0,0,3,8,3,cake,CAKE,29,28,food_drink,nouns,21.63313802,22,468,203.9901875489271,5.318071892437005,-0.455
camera,camera,camera,2,0,4,0,0,0,0,0,4,5,1,camera,CAMERA,31,24,household,nouns,24.94613371,25,576,251.06484621406415,5.525711257215249,0.103
camping,camping,camping,0,0,0,0,0,0,0,0,0,10,0,camping,CAMPING,36,34,places,other,31.16263019,NA,12,5.23051762945967,1.6545102463073589,0.186
can,can (object),can (object),5,0,4,0,0,0,0,0,4,1,1,can,CAN,35,28,household,nouns,26.71063666,27,461,200.93905226507567,5.303001639516007,1.067
candy,candy,candy,2,0,0,1,0,5,0,3,9,3,0,candy_1,CANDY_1,28,22,food_drink,nouns,22.00849813,22,162,70.61198799770554,4.257199931751742,0.261
car,car,car,1,1,7,1,0,0,0,0,9,5,2,car,CAR,24,14,vehicles,nouns,16.93378021,16,3357,1463.2373068413428,7.288406593499393,1.361
carrot,carrots,carrots,4,0,4,2,0,0,0,1,7,5,2,carrot,CARROT,34,28,food_drink,nouns,23.27305918,23,391,170.4276994265609,5.138311156504725,-0.291
cat,cat,cat,0,2,8,0,2,0,0,0,12,3,5,cat,CAT,24,14,animals,nouns,17.27125582,18,1268,552.6913628462386,6.31479973151653,0.597
cereal,cereal,cereal,1,0,1,0,0,2,0,2,5,10,2,cereal,CEREAL,28,22,food_drink,nouns,21.55702474,22,395,172.1712053030475,5.14848936142048,0.472
chair,chair,chair,3,0,7,0,0,0,0,2,9,3,1,chair,CHAIR,26,23,furniture_rooms,nouns,20.32574972,19,2033,886.1368617242924,6.786871410147705,0.858
cheese,cheese,cheese,5,0,0,3,0,2,1,2,8,2,4,cheese,CHEESE,27,14,food_drink,nouns,17.66447363,17,689,300.31888722480943,5.7048448675330174,0.963
child,child,child,0,1,1,0,0,0,0,0,2,7,6,children,CHILDREN,40,23,people,other,31.01239879,NA,899,391.8529457403536,5.970886630990979,0.654
chocolate,chocolate,chocolate,0,1,0,1,0,3,0,0,5,2,5,chocolate,CHOCOLATE,29,22,food_drink,nouns,24.42716476,26,284,123.78891723054554,4.818577834680564,0.795
church,church*,church,2,0,2,0,0,0,0,0,2,7,2,church,CHURCH,46,28,places,other,26.47988803,26,39,16.99918229574393,2.8331652426490046,-0.662
clown,clown,clown,2,0,7,1,0,0,0,0,8,4,0,clown,CLOWN,39,34,people,other,26.43701835,23,405,176.5299699942639,5.1734906636258975,-0.692
coffee,coffee,coffee,3,0,1,2,0,1,1,0,5,6,3,coffee,COFFEE,29,23,food_drink,nouns,24.36227292,22,631,275.0380520157543,5.6169094590605715,1.236
comb,comb,comb (object),4,0,5,1,0,0,0,0,6,2,0,comb,COMB,32,19,household,nouns,24.30029974,23,179,78.02188797277341,4.356989402360114,-0.724
cookie,cookie,cookie,1,0,3,0,0,3,0,0,6,2,4,cookie,COOKIE,23,18,food_drink,nouns,17.583781,16,744,324.2920930264995,5.78164463135245,0.207
corn,corn,corn,3,0,5,1,0,1,0,0,7,2,1,corn_1,CORN_1,38,28,food_drink,nouns,23.45077759,23,180,78.45776444189505,4.362560447409568,0.187
country,country,country,1,0,2,0,0,0,0,0,2,5,2,country,COUNTRY,59,31,places,other,33.46246617,NA,57,24.844958739933432,3.212654864353909,-0.231
cow,cow,cow,3,4,5,3,1,0,1,0,14,3,2,cow,COW,26,26,animals,nouns,19.44727505,19,1141,497.3350512677903,6.209263946381434,-0.167
cracker,cracker,cracker,2,0,3,0,0,2,0,1,6,2,2,cracker,CRACKER,24,15,food_drink,nouns,18.61589503,17,266,115.943140786356,4.753099905301057,-0.334
daddy,daddy*,daddy,0,0,0,0,0,0,0,0,0,8,5,father,FATHER,20,14,people,other,10.190506289,16,5904,2573.414673694158,7.852988962799667,1.081
diaper,diaper,diaper,3,0,3,1,0,0,1,0,5,2,0,diaper,DIAPER,26,15,clothing,nouns,18.90023005,19,718,312.95930482933693,5.746073165567583,-0.241
doctor,doctor,doctor,1,0,1,0,0,0,0,0,1,8,1,doctor,DOCTOR,36,28,people,other,24.15870774,23,252,109.84087021865308,4.699032684030781,0.059
dog,dog,dog,1,2,6,0,1,0,0,1,10,3,4,dog,DOG,25,14,animals,nouns,13.0174018,16,1628,709.6068917300286,6.564711143081844,1.189
doll,doll,doll,4,0,4,0,0,0,0,0,4,2,3,doll,DOLL,31,23,toys,nouns,21.49325513,20,561,244.52669917723955,5.499324502042055,-0.581
door,door,door,6,0,7,0,0,0,0,0,7,0,0,door,DOOR,30,28,furniture_rooms,nouns,19.664695,19,1233,537.4356864269811,6.286809099683703,1.233
drawer_(the_furniture),drawer,drawer,5,0,2,0,0,0,0,0,2,1,0,drawer,DRAWER,37,27,furniture_rooms,nouns,26.73544663,26,151,65.81734683736751,4.186883433334282,-0.974
dress,dress (object),dress (object),2,0,2,1,0,0,0,0,3,4,1,dress,DRESS,32,28,clothing,nouns,24.87809734,23,335,146.01861715574913,4.983734128344425,0.375
drink,drink (beverage),drink (beverage),3,0,2,0,0,0,0,1,3,4,6,drink,DRINK,21,14,food_drink,nouns,20.69680473,21,378,164.7613053279796,5.104497792138946,1.068
duck,duck,duck,2,4,6,0,1,0,0,0,11,4,3,duck,DUCK,25,16,animals,nouns,16.44313951,16,1622,706.9916329152987,6.561018831194716,-0.454
ear,ear,ear,3,0,7,0,0,0,0,0,7,2,1,ear,EAR,27,16,body_parts,nouns,17.66627563,17,594,258.91062265825366,5.556482915882003,-0.797
egg,egg,egg,4,0,3,3,0,0,0,0,6,7,1,egg,EGG,28,23,food_drink,nouns,21.59203724,21,1120,488.1816454162359,6.190687560808499,0.772
elephant,elephant,elephant,2,1,6,1,0,0,0,1,9,3,2,elephant,ELEPHANT,26,18,animals,nouns,22.14596716,22,757,329.95848712508086,5.798966849956807,-0.319
eye,eye,eye,1,0,5,4,0,0,0,0,9,2,0,eyes,EYES,26,16,body_parts,nouns,16.66651257,16,1288,561.4088922286712,6.330449503183657,0.307
face,face,face,2,1,9,0,0,0,0,0,10,2,0,face,FACE,29,26,body_parts,nouns,23.21965714,23,891,388.3659339873805,5.961948023990168,0.454
farm,farm,farm,3,0,3,0,0,0,0,0,3,9,0,farm,FARM,36,34,places,other,27.33528641,27,271,118.1225231319642,4.771722417399059,-0.635
fireman,fireman,firefighter,0,0,2,0,0,0,0,0,2,12,0,fireman,FIREFIGHTER,32,14,people,other,27.18950284,27,89,38.79300575182589,3.6582399662514984,-0.559
fish_(the_animal),fish (animal),fish (animal),1,1,3,1,0,0,0,0,5,6,1,fish,FISH,25,15,animals,nouns,18.44068124,18,824,359.16221055623066,5.88377412642883,0.305
flag,flag,flag,0,1,5,4,0,0,0,0,10,3,1,flag,FLAG,33,28,outside,nouns,25.74157049,26,48,20.92207051783868,3.0408046074272495,-0.62
flower,flower,flower,2,0,3,2,0,0,2,0,7,10,3,flower,FLOWER,26,14,outside,nouns,20.00169167,19,824,359.16221055623066,5.88377412642883,0.494
fork,fork,fork,1,0,8,0,0,0,0,1,9,3,1,fork,FORK,29,26,household,nouns,21.5083592,21,140,61.022705677029485,4.111246019128663,0.237
french_fries,french fries,french fries,3,0,1,0,0,3,0,2,6,5,2,frenchfries,FRENCH-FRIES,31,22,food_drink,nouns,22.37999073,21,1,0.4358764691216392,-0.8303964034806417,0.325
friend,friend,friend,1,0,0,0,0,0,0,0,0,7,3,friend,FRIEND,30,28,people,other,26.12774197,27,710,309.4722930763638,5.734868566554719,1.324
frog,frog,frog,0,5,3,1,1,0,0,0,10,4,2,frog,FROG,27,28,animals,nouns,21.59177996,22,479,208.78482870926516,5.341304193930274,-0.802
game,game,game,1,0,0,0,0,0,0,0,0,6,4,game,GAME,33,23,toys,nouns,25.5294148,27,406,176.9658464633855,5.175956756121091,0.933
garbage,garbage,garbage,0,3,1,0,0,0,2,0,6,5,2,trash,TRASH,30,19,household,nouns,25.7297666,23,250,108.9691172804098,4.691064514381605,0.446
giraffe,giraffe,giraffe,0,1,5,3,0,0,0,0,9,3,2,giraffe,GIRAFFE,29,28,animals,nouns,23.71163734,26,233,101.55921730534192,4.620642050085059,-0.749
girl,girl,girl,0,1,1,0,0,0,0,0,2,4,5,girl,GIRL,30,22,people,other,23.45264539,22,1911,832.9599324914524,6.724985540759631,0.16
glass,glass,glass,3,1,0,3,0,0,0,1,5,3,0,glass_1,CUP,29,22,household,nouns,24.97289199,23,396,172.60708177216912,5.151017807773839,0.742
glasses,glasses,glasses,5,0,5,0,0,0,0,0,5,3,0,glasses,GLASSES,31,30,household,nouns,22.78042327,23,396,172.60708177216912,5.151017807773839,-0.555
gloves,gloves,gloves,5,0,4,0,0,0,0,0,4,3,2,gloves,GLOVES,30,28,clothing,nouns,26.64476116,28,100,43.58764691216391,3.7747737825074497,-0.521
grandma,grandma*,grandma,0,2,1,0,0,0,0,0,3,8,2,grandfather,GRANDFATHER,26,14,people,other,17.19374519,18,461,200.93905226507567,5.303001639516007,-0.143
grandpa,grandpa*,grandpa,0,0,1,0,0,0,0,0,1,5,2,grandmother,GRANDMOTHER,26,14,people,other,18.21394532,18,175,76.27838209628685,4.334389570442872,0.117
grape,grapes,grapes,5,0,2,3,0,3,0,0,8,3,1,grapes,GRAPES,28,23,food_drink,nouns,21.59049325,21,292,127.27592898351864,4.84635739878764,0.274
grass,grass,grass,1,0,2,1,0,0,0,1,4,6,1,grass,GRASS,30,15,outside,nouns,22.92264727,22,265,115.50726431723436,4.749333422505581,0.48
green_beans,green beans,green beans,2,0,1,1,0,0,0,0,2,6,2,beans,~BEAN,50,23,food_drink,nouns,26.90884095,30,1,0.4358764691216392,-0.8303964034806417,-0.832
gum,gum,gum,1,0,0,1,0,3,0,2,6,4,1,gum,GUM,41,35,food_drink,nouns,26.34792998,25,71,30.947229307636384,3.4322834735606738,0.422
hair,hair,hair,1,0,6,6,0,0,0,0,12,4,0,hair,HAIR,24,16,body_parts,nouns,19.25020954,19,1407,613.2781920541463,6.418818653633747,0.873
hamburger,hamburger,hamburger,2,0,9,0,0,1,0,0,10,2,3,hamburger,HAMBURGER,32,28,food_drink,nouns,24.30924369,23,133,57.971570393178006,4.059952724741112,0.232
hammer,hammer,hammer,5,0,7,0,1,0,0,1,9,1,1,hammer,HAMMER,31,16,household,nouns,25.23644733,23,306,133.3781995512216,4.893188698471739,-1.049
hand,hand,hand,4,0,8,0,0,0,0,0,8,0,1,hands,HANDS,37,32,body_parts,nouns,20.76285378,19,2202,959.7999850058494,6.866724913801984,0.341
head,head,head,0,0,10,0,0,0,0,0,10,1,1,head,HEAD,37,23,body_parts,nouns,21.08386805,21,1323,576.6645686479286,6.357260760634314,0.094
